league,season,matchday,date,home,away,fth,fta,hth,hta,match_id
econf,2016-17,24,2016-12-03,AFC Guiseley,FC Chester,1,1,0,1,3322322
econf,2016-17,24,2016-12-03,Aldershot Town,Boreham Wood,2,0,1,0,3322316
econf,2016-17,24,2016-12-03,Dover Athletic,Dagenham & Redbridge,1,2,0,2,3322320
econf,2016-17,24,2016-12-03,FC Bromley,Maidstone United,2,0,1,0,3322319
econf,2016-17,24,2016-12-03,North Ferriby United AFC,FC Gateshead,1,0,1,0,3322323
econf,2016-17,24,2016-12-03,Tranmere Rovers,York City,1,0,0,0,3322326
econf,2016-17,24,2016-12-06,AFC Wrexham,Macclesfield Town,0,3,0,0,3322327
econf,2016-17,24,2017-01-10,AFC Barrow,FC Southport,0,1,0,1,3322317
econf,2016-17,24,2017-01-10,Braintree Town,Sutton United,1,0,1,0,3322318
econf,2016-17,24,2017-01-10,FC Eastleigh,Forest Green Rovers,1,1,1,1,3322321
econf,2016-17,24,2017-01-14,Torquay United,FC Woking,1,2,0,2,3322325
econf,2016-17,24,2017-01-31,Solihull Moors,Lincoln City,0,1,0,0,3322324
econf,2016-17,25,2016-12-17,Boreham Wood,AFC Barrow,1,1,0,0,3322328
econf,2016-17,25,2016-12-17,Dagenham & Redbridge,Solihull Moors,4,4,2,3,3322330
econf,2016-17,25,2016-12-17,FC Chester,Aldershot Town,2,0,1,0,3322329
econf,2016-17,25,2016-12-17,FC Gateshead,Braintree Town,1,1,0,0,3322332
econf,2016-17,25,2016-12-17,FC Southport,FC Eastleigh,4,3,2,1,3322336
econf,2016-17,25,2016-12-17,FC Woking,AFC Guiseley,0,0,0,0,3322338
econf,2016-17,25,2016-12-17,Forest Green Rovers,Dover Athletic,1,1,0,0,3322331
econf,2016-17,25,2016-12-17,Lincoln City,Tranmere Rovers,2,1,1,1,3322333
econf,2016-17,25,2016-12-17,Macclesfield Town,FC Bromley,1,2,0,1,3322334
econf,2016-17,25,2016-12-17,Maidstone United,North Ferriby United AFC,1,2,0,2,3322335
econf,2016-17,25,2016-12-17,Sutton United,AFC Wrexham,1,0,1,0,3322337
econf,2016-17,25,2016-12-17,York City,Torquay United,0,0,0,0,3322339
econf,2016-17,26,2016-12-26,AFC Barrow,FC Gateshead,0,0,0,0,3322341
econf,2016-17,26,2016-12-26,AFC Guiseley,Lincoln City,2,1,1,1,3322346
econf,2016-17,26,2016-12-26,AFC Wrexham,FC Southport,1,0,0,0,3322351
econf,2016-17,26,2016-12-26,Aldershot Town,FC Woking,4,0,4,0,3322340
econf,2016-17,26,2016-12-26,Braintree Town,Dagenham & Redbridge,3,2,2,1,3322342
econf,2016-17,26,2016-12-26,Dover Athletic,Maidstone United,1,1,1,0,3322344
econf,2016-17,26,2016-12-26,FC Bromley,Sutton United,1,0,0,0,3322343
econf,2016-17,26,2016-12-26,North Ferriby United AFC,York City,0,1,0,1,3322347
econf,2016-17,26,2016-12-26,Solihull Moors,FC Chester,3,2,1,1,3322348
econf,2016-17,26,2016-12-26,Torquay United,Forest Green Rovers,4,3,0,0,3322349
econf,2016-17,26,2016-12-26,Tranmere Rovers,Macclesfield Town,1,0,0,0,3322350
econf,2016-17,26,2016-12-27,FC Eastleigh,Boreham Wood,2,2,1,0,3322345
econf,2016-17,27,2016-12-31,Boreham Wood,FC Eastleigh,0,1,0,0,3322352
econf,2016-17,27,2016-12-31,FC Gateshead,AFC Barrow,4,1,2,1,3322356
econf,2016-17,27,2017-01-01,FC Chester,Solihull Moors,0,3,0,1,3322353
econf,2016-17,27,2017-01-01,FC Southport,AFC Wrexham,3,2,2,1,3322360
econf,2016-17,27,2017-01-01,FC Woking,Aldershot Town,1,2,0,0,3322362
econf,2016-17,27,2017-01-01,Forest Green Rovers,Torquay United,5,5,2,3,3322355
econf,2016-17,27,2017-01-01,Lincoln City,AFC Guiseley,3,1,0,1,3322357
econf,2016-17,27,2017-01-01,Macclesfield Town,Tranmere Rovers,4,2,1,2,3322358
econf,2016-17,27,2017-01-01,Maidstone United,Dover Athletic,1,4,0,1,3322359
econf,2016-17,27,2017-01-01,Sutton United,FC Bromley,2,0,1,0,3322361
econf,2016-17,27,2017-01-01,York City,North Ferriby United AFC,0,1,0,1,3322363
econf,2016-17,27,2017-01-02,Dagenham & Redbridge,Braintree Town,3,0,2,0,3322354
econf,2016-17,28,2017-01-07,AFC Guiseley,Maidstone United,2,1,1,0,3322370
econf,2016-17,28,2017-01-07,AFC Wrexham,FC Woking,2,1,0,0,3322375
econf,2016-17,28,2017-01-07,Aldershot Town,FC Southport,2,1,1,0,3322364
econf,2016-17,28,2017-01-07,Braintree Town,FC Chester,1,2,1,0,3322366
econf,2016-17,28,2017-01-07,Dover Athletic,York City,2,2,1,1,3322368
econf,2016-17,28,2017-01-07,FC Bromley,Forest Green Rovers,1,5,0,2,3322367
econf,2016-17,28,2017-01-07,North Ferriby United AFC,Dagenham & Redbridge,0,4,0,3,3322371
econf,2016-17,28,2017-01-07,Solihull Moors,FC Gateshead,0,2,0,1,3322372
econf,2016-17,28,2017-01-07,Torquay United,Boreham Wood,0,1,0,0,3322373
econf,2016-17,28,2017-01-24,AFC Barrow,Lincoln City,3,0,1,0,3322365
econf,2016-17,28,2017-02-21,FC Eastleigh,Macclesfield Town,0,1,0,1,3322369
econf,2016-17,28,2017-04-04,Tranmere Rovers,Sutton United,3,2,1,0,3322374
econf,2016-17,29,2017-01-20,Lincoln City,Dover Athletic,2,0,1,0,3322381
econf,2016-17,29,2017-01-21,Boreham Wood,Solihull Moors,0,0,0,0,3322376
econf,2016-17,29,2017-01-21,FC Chester,AFC Wrexham,1,1,0,0,3322377
econf,2016-17,29,2017-01-21,FC Gateshead,Aldershot Town,1,1,1,1,3322380
econf,2016-17,29,2017-01-21,FC Southport,North Ferriby United AFC,2,4,0,1,3322384
econf,2016-17,29,2017-01-21,Forest Green Rovers,Braintree Town,1,1,0,1,3322379
econf,2016-17,29,2017-01-21,Macclesfield Town,AFC Guiseley,1,2,1,1,3322382
econf,2016-17,29,2017-01-21,Maidstone United,Torquay United,2,1,0,0,3322383
econf,2016-17,29,2017-01-21,Sutton United,FC Eastleigh,1,1,0,1,3322385
econf,2016-17,29,2017-01-21,York City,AFC Barrow,2,1,1,0,3322387
econf,2016-17,29,2017-01-31,FC Woking,Tranmere Rovers,0,3,0,0,3322386
econf,2016-17,29,2017-02-21,Dagenham & Redbridge,FC Bromley,2,1,1,1,3322378
econf,2016-17,30,2017-01-28,AFC Barrow,Forest Green Rovers,2,3,1,1,3322389
econf,2016-17,30,2017-01-28,AFC Wrexham,Boreham Wood,2,1,1,0,3322399
econf,2016-17,30,2017-01-28,Aldershot Town,York City,0,0,0,0,3322388
econf,2016-17,30,2017-01-28,Dover Athletic,FC Chester,3,1,1,1,3322392
econf,2016-17,30,2017-01-28,FC Bromley,FC Southport,3,1,1,1,3322391
econf,2016-17,30,2017-01-28,FC Eastleigh,FC Woking,0,1,0,1,3322393
econf,2016-17,30,2017-01-28,North Ferriby United AFC,Macclesfield Town,0,2,0,2,3322395
econf,2016-17,30,2017-01-28,Solihull Moors,Maidstone United,2,0,2,0,3322396
econf,2016-17,30,2017-01-28,Torquay United,FC Gateshead,3,1,1,0,3322397
econf,2016-17,30,2017-01-28,Tranmere Rovers,Dagenham & Redbridge,0,2,0,1,3322398
econf,2016-17,30,2017-02-14,AFC Guiseley,Sutton United,2,1,1,1,3322394
econf,2016-17,30,2017-03-07,Braintree Town,Lincoln City,0,4,0,2,3322390
econf,2016-17,31,2017-02-04,AFC Wrexham,AFC Guiseley,3,1,1,1,3322411
econf,2016-17,31,2017-02-04,Dagenham & Redbridge,FC Chester,3,2,1,0,3322403
econf,2016-17,31,2017-02-04,FC Bromley,Torquay United,1,0,1,0,3322402
econf,2016-17,31,2017-02-04,FC Gateshead,FC Southport,3,0,2,0,3322405
econf,2016-17,31,2017-02-04,Maidstone United,Aldershot Town,0,2,0,1,3322407
econf,2016-17,31,2017-02-14,FC Eastleigh,Braintree Town,0,2,0,1,3322404
econf,2016-17,31,2017-02-14,FC Woking,Solihull Moors,2,1,1,0,3322410
econf,2016-17,31,2017-02-21,North Ferriby United AFC,Lincoln City,0,1,0,1,3322408
econf,2016-17,31,2017-03-07,AFC Barrow,Tranmere Rovers,2,1,0,1,3322400
econf,2016-17,31,2017-03-14,Boreham Wood,Dover Athletic,5,0,0,0,3322401
econf,2016-17,31,2017-03-14,Sutton United,Forest Green Rovers,1,2,0,2,3322409
econf,2016-17,31,2017-03-28,Macclesfield Town,York City,1,3,0,2,3322406
econf,2016-17,32,2017-02-11,AFC Guiseley,FC Eastleigh,1,1,0,1,3322417
econf,2016-17,32,2017-02-11,Aldershot Town,AFC Barrow,2,2,2,0,3322412
econf,2016-17,32,2017-02-11,Braintree Town,North Ferriby United AFC,1,0,0,0,3322413
econf,2016-17,32,2017-02-11,Dover Athletic,AFC Wrexham,1,1,0,0,3322415
econf,2016-17,32,2017-02-11,FC Chester,FC Gateshead,1,2,1,1,3322414
econf,2016-17,32,2017-02-11,FC Southport,Dagenham & Redbridge,1,4,1,3,3322420
econf,2016-17,32,2017-02-11,Forest Green Rovers,Boreham Wood,2,0,0,0,3322416
econf,2016-17,32,2017-02-11,Lincoln City,FC Woking,3,2,1,1,3322418
econf,2016-17,32,2017-02-11,Solihull Moors,Sutton United,3,0,2,0,3322419
econf,2016-17,32,2017-02-11,Torquay United,Macclesfield Town,1,1,0,1,3322421
econf,2016-17,32,2017-02-11,Tranmere Rovers,FC Bromley,2,2,2,0,3322422
econf,2016-17,32,2017-02-11,York City,Maidstone United,1,1,1,0,3322423
econf,2016-17,33,2017-02-18,AFC Barrow,Torquay United,0,0,0,0,3322424
econf,2016-17,33,2017-02-18,AFC Wrexham,Aldershot Town,0,2,0,0,3322435
econf,2016-17,33,2017-02-18,Boreham Wood,York City,1,1,1,1,3322425
econf,2016-17,33,2017-02-18,Dagenham & Redbridge,AFC Guiseley,1,2,0,1,3322427
econf,2016-17,33,2017-02-18,FC Bromley,Solihull Moors,0,1,0,1,3322426
econf,2016-17,33,2017-02-18,FC Eastleigh,Tranmere Rovers,0,2,0,0,3322428
econf,2016-17,33,2017-02-18,FC Gateshead,Forest Green Rovers,3,1,2,0,3322429
econf,2016-17,33,2017-02-18,FC Woking,FC Southport,0,0,0,0,3322434
econf,2016-17,33,2017-02-18,Macclesfield Town,Braintree Town,2,0,0,0,3322430
econf,2016-17,33,2017-02-18,Maidstone United,FC Chester,4,2,4,0,3322431
econf,2016-17,33,2017-02-18,North Ferriby United AFC,Dover Athletic,1,2,0,0,3322432
econf,2016-17,33,2017-03-28,Sutton United,Lincoln City,1,1,0,0,3322433
econf,2016-17,34,2017-02-21,Tranmere Rovers,Boreham Wood,2,1,2,0,3322446
econf,2016-17,34,2017-02-21,York City,FC Gateshead,1,3,1,2,3322447
econf,2016-17,34,2017-02-25,AFC Guiseley,North Ferriby United AFC,1,2,1,0,3322441
econf,2016-17,34,2017-02-25,Aldershot Town,FC Bromley,4,0,2,0,3322436
econf,2016-17,34,2017-02-25,Braintree Town,Maidstone United,0,0,0,0,3322437
econf,2016-17,34,2017-02-25,Dover Athletic,FC Eastleigh,3,0,1,0,3322439
econf,2016-17,34,2017-02-25,Forest Green Rovers,FC Woking,4,3,1,1,3322440
econf,2016-17,34,2017-02-25,Solihull Moors,AFC Wrexham,0,1,0,1,3322443
econf,2016-17,34,2017-02-25,Torquay United,Sutton United,2,3,1,1,3322445
econf,2016-17,34,2017-03-28,FC Chester,AFC Barrow,1,2,0,1,3322438
econf,2016-17,34,2017-04-03,Lincoln City,Dagenham & Redbridge,2,0,0,0,3322442
econf,2016-17,34,2017-04-04,FC Southport,Macclesfield Town,1,2,1,2,3322444
econf,2016-17,35,2017-01-14,AFC Wrexham,North Ferriby United AFC,1,0,1,0,3322459
econf,2016-17,35,2017-02-25,FC Southport,FC Chester,0,1,0,0,3322455
econf,2016-17,35,2017-02-28,AFC Guiseley,AFC Barrow,1,0,1,0,3322451
econf,2016-17,35,2017-02-28,Dagenham & Redbridge,Maidstone United,0,2,0,1,3322449
econf,2016-17,35,2017-02-28,FC Bromley,Braintree Town,0,5,0,3,3322448
econf,2016-17,35,2017-02-28,FC Eastleigh,Aldershot Town,1,1,0,1,3322450
econf,2016-17,35,2017-02-28,FC Woking,Dover Athletic,1,0,0,0,3322458
econf,2016-17,35,2017-02-28,Lincoln City,York City,1,1,0,1,3322452
econf,2016-17,35,2017-02-28,Sutton United,Boreham Wood,1,0,1,0,3322456
econf,2016-17,35,2017-03-14,Macclesfield Town,FC Gateshead,1,1,0,0,3322453
econf,2016-17,35,2017-03-28,Solihull Moors,Torquay United,0,1,0,0,3322454
econf,2016-17,35,2017-04-11,Tranmere Rovers,Forest Green Rovers,0,1,0,0,3322457
econf,2016-17,36,2017-03-03,FC Chester,Tranmere Rovers,2,3,1,0,3322464
econf,2016-17,36,2017-03-04,AFC Barrow,Sutton United,0,0,0,0,3322461
econf,2016-17,36,2017-03-04,Aldershot Town,Lincoln City,0,0,0,0,3322460
econf,2016-17,36,2017-03-04,Boreham Wood,FC Bromley,0,0,0,0,3322462
econf,2016-17,36,2017-03-04,Braintree Town,AFC Wrexham,1,2,1,1,3322463
econf,2016-17,36,2017-03-04,Dover Athletic,Solihull Moors,0,0,0,0,3322465
econf,2016-17,36,2017-03-04,FC Gateshead,Dagenham & Redbridge,1,0,0,0,3322467
econf,2016-17,36,2017-03-04,Forest Green Rovers,Macclesfield Town,3,0,1,0,3322466
econf,2016-17,36,2017-03-04,Maidstone United,FC Southport,4,2,2,1,3322468
econf,2016-17,36,2017-03-04,North Ferriby United AFC,FC Woking,2,1,1,1,3322469
econf,2016-17,36,2017-03-04,Torquay United,AFC Guiseley,1,2,1,0,3322470
econf,2016-17,36,2017-03-04,York City,FC Eastleigh,3,1,2,1,3322471
econf,2016-17,37,2017-03-11,AFC Guiseley,Aldershot Town,1,0,0,0,3322475
econf,2016-17,37,2017-03-11,AFC Wrexham,FC Gateshead,0,2,0,0,3322483
econf,2016-17,37,2017-03-11,Dagenham & Redbridge,Forest Green Rovers,2,1,0,0,3322473
econf,2016-17,37,2017-03-11,FC Bromley,North Ferriby United AFC,3,0,1,0,3322472
econf,2016-17,37,2017-03-11,FC Eastleigh,AFC Barrow,2,0,1,0,3322474
econf,2016-17,37,2017-03-11,FC Southport,Torquay United,1,2,0,1,3322479
econf,2016-17,37,2017-03-11,FC Woking,Boreham Wood,0,0,0,0,3322482
econf,2016-17,37,2017-03-11,Solihull Moors,Braintree Town,3,3,1,3,3322478
econf,2016-17,37,2017-03-11,Sutton United,York City,2,2,0,0,3322480
econf,2016-17,37,2017-03-28,Tranmere Rovers,Dover Athletic,1,0,0,0,3322481
econf,2016-17,37,2017-04-11,Lincoln City,FC Chester,1,0,1,0,3322476
econf,2016-17,37,2017-04-11,Macclesfield Town,Maidstone United,3,0,1,0,3322477
econf,2016-17,38,2017-03-14,Torquay United,Tranmere Rovers,0,0,0,0,3322494
econf,2016-17,38,2017-03-18,AFC Barrow,Dagenham & Redbridge,2,1,1,1,3322485
econf,2016-17,38,2017-03-18,Aldershot Town,Sutton United,2,0,1,0,3322484
econf,2016-17,38,2017-03-18,Boreham Wood,AFC Guiseley,0,0,0,0,3322486
econf,2016-17,38,2017-03-18,Braintree Town,FC Southport,2,0,1,0,3322487
econf,2016-17,38,2017-03-18,FC Chester,FC Eastleigh,0,1,0,0,3322488
econf,2016-17,38,2017-03-18,FC Gateshead,FC Woking,2,1,0,1,3322491
econf,2016-17,38,2017-03-18,Forest Green Rovers,AFC Wrexham,3,0,1,0,3322490
econf,2016-17,38,2017-03-18,North Ferriby United AFC,Solihull Moors,1,4,1,1,3322493
econf,2016-17,38,2017-04-04,York City,FC Bromley,0,2,0,1,3322495
econf,2016-17,38,2017-04-25,Dover Athletic,Macclesfield Town,2,2,1,1,3322489
econf,2016-17,38,2017-04-25,Maidstone United,Lincoln City,0,0,0,0,3322492
econf,2016-17,39,2017-03-18,Dover Athletic,FC Bromley,1,0,0,0,3322501
econf,2016-17,39,2017-03-21,AFC Barrow,AFC Wrexham,1,1,0,0,3322497
econf,2016-17,39,2017-03-21,Aldershot Town,Dagenham & Redbridge,3,1,2,0,3322496
econf,2016-17,39,2017-03-21,Boreham Wood,Lincoln City,2,0,0,0,3322498
econf,2016-17,39,2017-03-21,Braintree Town,FC Woking,1,3,1,2,3322499
econf,2016-17,39,2017-03-21,FC Chester,Macclesfield Town,2,3,1,2,3322500
econf,2016-17,39,2017-03-21,FC Gateshead,AFC Guiseley,1,1,0,1,3322503
econf,2016-17,39,2017-03-21,Forest Green Rovers,Solihull Moors,2,1,1,0,3322502
econf,2016-17,39,2017-03-21,Maidstone United,Sutton United,1,1,0,0,3322504
econf,2016-17,39,2017-03-21,North Ferriby United AFC,Tranmere Rovers,1,4,1,2,3322505
econf,2016-17,39,2017-03-21,Torquay United,FC Eastleigh,2,3,0,1,3322506
econf,2016-17,39,2017-03-21,York City,FC Southport,5,3,2,3,3322507
econf,2016-17,40,2017-03-25,AFC Guiseley,Dover Athletic,0,4,0,1,3322511
econf,2016-17,40,2017-03-25,AFC Wrexham,Torquay United,1,1,0,0,3322519
econf,2016-17,40,2017-03-25,Dagenham & Redbridge,York City,1,0,0,0,3322509
econf,2016-17,40,2017-03-25,FC Bromley,FC Chester,0,1,0,0,3322508
econf,2016-17,40,2017-03-25,FC Eastleigh,FC Gateshead,1,1,0,0,3322510
econf,2016-17,40,2017-03-25,FC Southport,Boreham Wood,1,0,0,0,3322515
econf,2016-17,40,2017-03-25,FC Woking,Maidstone United,2,4,2,1,3322518
econf,2016-17,40,2017-03-25,Lincoln City,Forest Green Rovers,3,1,0,1,3322512
econf,2016-17,40,2017-03-25,Macclesfield Town,Aldershot Town,0,2,0,0,3322513
econf,2016-17,40,2017-03-25,Solihull Moors,AFC Barrow,2,4,0,3,3322514
econf,2016-17,40,2017-03-25,Sutton United,North Ferriby United AFC,5,1,3,0,3322516
econf,2016-17,40,2017-03-25,Tranmere Rovers,Braintree Town,1,0,0,0,3322517
econf,2016-17,41,2017-04-01,AFC Wrexham,Tranmere Rovers,0,1,0,1,3322530
econf,2016-17,41,2017-04-01,Boreham Wood,Macclesfield Town,2,4,1,4,3322520
econf,2016-17,41,2017-04-01,Dagenham & Redbridge,FC Eastleigh,4,0,3,0,3322521
econf,2016-17,41,2017-04-01,Dover Athletic,FC Gateshead,2,0,1,0,3322522
econf,2016-17,41,2017-04-01,FC Southport,AFC Guiseley,0,1,0,0,3322527
econf,2016-17,41,2017-04-01,FC Woking,Sutton United,2,1,1,0,3322529
econf,2016-17,41,2017-04-01,Forest Green Rovers,North Ferriby United AFC,0,1,0,0,3322523
econf,2016-17,41,2017-04-01,Lincoln City,FC Bromley,1,0,0,0,3322524
econf,2016-17,41,2017-04-01,Maidstone United,AFC Barrow,2,1,1,1,3322525
econf,2016-17,41,2017-04-01,Solihull Moors,Aldershot Town,0,2,0,1,3322526
econf,2016-17,41,2017-04-01,Torquay United,FC Chester,0,1,0,0,3322528
econf,2016-17,41,2017-04-01,York City,Braintree Town,3,0,2,0,3322531
econf,2016-17,42,2017-04-08,AFC Barrow,FC Woking,2,2,0,1,3322533
econf,2016-17,42,2017-04-08,AFC Guiseley,Forest Green Rovers,0,1,0,1,3322539
econf,2016-17,42,2017-04-08,Aldershot Town,Torquay United,1,1,0,1,3322532
econf,2016-17,42,2017-04-08,Braintree Town,Dover Athletic,1,2,1,0,3322534
econf,2016-17,42,2017-04-08,FC Bromley,AFC Wrexham,4,3,2,0,3322535
econf,2016-17,42,2017-04-08,FC Chester,York City,0,2,0,1,3322536
econf,2016-17,42,2017-04-08,FC Eastleigh,Lincoln City,0,1,0,0,3322537
econf,2016-17,42,2017-04-08,FC Gateshead,Maidstone United,1,2,1,0,3322538
econf,2016-17,42,2017-04-08,Macclesfield Town,Dagenham & Redbridge,1,4,1,1,3322540
econf,2016-17,42,2017-04-08,North Ferriby United AFC,Boreham Wood,2,4,0,2,3322541
econf,2016-17,42,2017-04-08,Sutton United,FC Southport,2,2,1,0,3322542
econf,2016-17,42,2017-04-08,Tranmere Rovers,Solihull Moors,9,0,3,0,3322543
econf,2016-17,43,2017-04-14,AFC Wrexham,Maidstone United,1,3,1,1,3322555
econf,2016-17,43,2017-04-14,Boreham Wood,Dagenham & Redbridge,1,3,1,1,3322544
econf,2016-17,43,2017-04-14,Braintree Town,AFC Guiseley,2,0,0,0,3322545
econf,2016-17,43,2017-04-14,Dover Athletic,FC Southport,3,0,1,0,3322547
econf,2016-17,43,2017-04-14,FC Bromley,AFC Barrow,4,1,3,1,3322546
econf,2016-17,43,2017-04-14,FC Woking,Macclesfield Town,1,0,0,0,3322554
econf,2016-17,43,2017-04-14,Forest Green Rovers,FC Chester,2,0,0,0,3322548
econf,2016-17,43,2017-04-14,Lincoln City,Torquay United,2,1,0,0,3322549
econf,2016-17,43,2017-04-14,North Ferriby United AFC,FC Eastleigh,2,1,1,0,3322550
econf,2016-17,43,2017-04-14,Solihull Moors,York City,1,2,1,2,3322551
econf,2016-17,43,2017-04-14,Sutton United,FC Gateshead,3,0,1,0,3322552
econf,2016-17,43,2017-04-14,Tranmere Rovers,Aldershot Town,2,2,2,2,3322553
econf,2016-17,44,2017-04-17,AFC Barrow,North Ferriby United AFC,3,1,3,1,3322557
econf,2016-17,44,2017-04-17,AFC Guiseley,Tranmere Rovers,1,2,1,0,3322562
econf,2016-17,44,2017-04-17,Aldershot Town,Dover Athletic,1,0,0,0,3322556
econf,2016-17,44,2017-04-17,Dagenham & Redbridge,Sutton United,2,2,2,0,3322559
econf,2016-17,44,2017-04-17,FC Chester,FC Woking,2,3,0,0,3322558
econf,2016-17,44,2017-04-17,FC Eastleigh,FC Bromley,2,1,1,0,3322560
econf,2016-17,44,2017-04-17,FC Gateshead,Lincoln City,1,2,1,0,3322561
econf,2016-17,44,2017-04-17,FC Southport,Forest Green Rovers,2,0,0,0,3322565
econf,2016-17,44,2017-04-17,Macclesfield Town,Solihull Moors,1,3,0,0,3322563
econf,2016-17,44,2017-04-17,Maidstone United,Boreham Wood,1,0,0,0,3322564
econf,2016-17,44,2017-04-17,Torquay United,Braintree Town,3,1,1,1,3322566
econf,2016-17,44,2017-04-17,York City,AFC Wrexham,1,3,1,1,3322567
econf,2016-17,45,2017-04-22,AFC Wrexham,Dagenham & Redbridge,0,1,0,1,3322579
econf,2016-17,45,2017-04-22,Boreham Wood,FC Gateshead,0,4,0,2,3322568
econf,2016-17,45,2017-04-22,Braintree Town,AFC Barrow,0,2,0,0,3322569
econf,2016-17,45,2017-04-22,Dover Athletic,Torquay United,1,2,0,1,3322571
econf,2016-17,45,2017-04-22,FC Bromley,AFC Guiseley,1,1,1,0,3322570
econf,2016-17,45,2017-04-22,FC Woking,York City,1,1,0,0,3322578
econf,2016-17,45,2017-04-22,Forest Green Rovers,Maidstone United,2,2,1,0,3322572
econf,2016-17,45,2017-04-22,Lincoln City,Macclesfield Town,2,1,1,1,3322573
econf,2016-17,45,2017-04-22,North Ferriby United AFC,Aldershot Town,0,3,0,1,3322574
econf,2016-17,45,2017-04-22,Solihull Moors,FC Eastleigh,2,0,2,0,3322575
econf,2016-17,45,2017-04-22,Sutton United,FC Chester,5,2,3,0,3322576
econf,2016-17,45,2017-04-22,Tranmere Rovers,FC Southport,4,1,1,0,3322577
econf,2016-17,46,2017-04-29,AFC Barrow,Dover Athletic,2,3,1,1,3322581
econf,2016-17,46,2017-04-29,AFC Guiseley,Solihull Moors,1,1,0,1,3322586
econf,2016-17,46,2017-04-29,Aldershot Town,Braintree Town,2,0,0,0,3322580
econf,2016-17,46,2017-04-29,Dagenham & Redbridge,FC Woking,1,1,0,1,3322583
econf,2016-17,46,2017-04-29,FC Chester,Boreham Wood,0,2,0,1,3322582
econf,2016-17,46,2017-04-29,FC Eastleigh,AFC Wrexham,1,1,0,0,3322584
econf,2016-17,46,2017-04-29,FC Gateshead,FC Bromley,0,2,0,0,3322585
econf,2016-17,46,2017-04-29,FC Southport,Lincoln City,1,1,0,1,3322589
econf,2016-17,46,2017-04-29,Macclesfield Town,Sutton United,0,0,0,0,3322587
econf,2016-17,46,2017-04-29,Maidstone United,Tranmere Rovers,0,1,0,0,3322588
econf,2016-17,46,2017-04-29,Torquay United,North Ferriby United AFC,2,0,0,0,3322590
econf,2016-17,46,2017-04-29,York City,Forest Green Rovers,2,2,1,2,3322591
